entity,type,source_url,source_title,context,ambiguous,ambiguity_note
Los Angeles Lakers,GPE,https://en.wikipedia.org/wiki/Los_Angeles_Lakers,Los Angeles Lakers,Los Angeles Lakers,False,
The Los Angeles Lakers,ORG,https://en.wikipedia.org/wiki/Los_Angeles_Lakers,Los Angeles Lakers,The Los Angeles Lakers are an American professional basketball team based in Los Angeles.,False,
Los Angeles,GPE,https://en.wikipedia.org/wiki/Los_Angeles_Lakers,Los Angeles Lakers,The Los Angeles Lakers are an American professional basketball team based in Los Angeles.,False,
Lakers,ORG,https://en.wikipedia.org/wiki/Los_Angeles_Lakers,Los Angeles Lakers,The Lakers compete in the National Basketball Association (NBA) as a member of the Pacific Division of the Western Conference.,False,
the National Basketball Association,ORG,https://en.wikipedia.org/wiki/Los_Angeles_Lakers,Los Angeles Lakers,The Lakers compete in the National Basketball Association (NBA) as a member of the Pacific Division of the Western Conference.,False,
NBA,ORG,https://en.wikipedia.org/wiki/Los_Angeles_Lakers,Los Angeles Lakers,The Lakers compete in the National Basketball Association (NBA) as a member of the Pacific Division of the Western Conference.,False,
the Pacific Division,ORG,https://en.wikipedia.org/wiki/Los_Angeles_Lakers,Los Angeles Lakers,The Lakers compete in the National Basketball Association (NBA) as a member of the Pacific Division of the Western Conference.,False,
the Western Conference,ORG,https://en.wikipedia.org/wiki/Los_Angeles_Lakers,Los Angeles Lakers,The Lakers compete in the National Basketball Association (NBA) as a member of the Pacific Division of the Western Conference.,False,
the Los Angeles Sparks,ORG,https://en.wikipedia.org/wiki/Los_Angeles_Lakers,Los Angeles Lakers,"The Lakers play their home games at Crypto.com Arena, an arena they share with the Los Angeles Sparks of the Women's National Basketball Association (WNBA) and the Los Angeles Kings of the National Ho",False,
the Women's National Basketball Association,ORG,https://en.wikipedia.org/wiki/Los_Angeles_Lakers,Los Angeles Lakers,"The Lakers play their home games at Crypto.com Arena, an arena they share with the Los Angeles Sparks of the Women's National Basketball Association (WNBA) and the Los Angeles Kings of the National Ho",False,
WNBA,ORG,https://en.wikipedia.org/wiki/Los_Angeles_Lakers,Los Angeles Lakers,"The Lakers play their home games at Crypto.com Arena, an arena they share with the Los Angeles Sparks of the Women's National Basketball Association (WNBA) and the Los Angeles Kings of the National Ho",False,
the Los Angeles Kings,ORG,https://en.wikipedia.org/wiki/Los_Angeles_Lakers,Los Angeles Lakers,"The Lakers play their home games at Crypto.com Arena, an arena they share with the Los Angeles Sparks of the Women's National Basketball Association (WNBA) and the Los Angeles Kings of the National Ho",False,
